"","neighborhood","Violent 2025 thru 10/19","vs. Violent 2024 thru 10/19","Property 2025 thru 10/19","vs. Property 2024 thru 10/19"
"1","ABELL",14,"-42%",54,"-5%"
"2","ALLENDALE",42,"+27%",77,"+45%"
"3","ARCADIA",6,"-25%",11,"-50%"
"4","ARLINGTON",39,"-24%",59,"+2%"
"5","ARMISTEAD GARDENS",11,"-74%",95,"+23%"
"6","ASHBURTON",17,"+21%",43,"-33%"
"7","AUCHENTOROLY-PARKWOOD",48,"+60%",53,"+2%"
"8","BALTIMORE HIGHLANDS",55,"-50%",124,"+9%"
"9","BARCLAY",35,"-33%",79,"+20%"
"10","BARRE CIRCLE",2,"+0%",20,"+67%"
"11","BAYVIEW",23,"-30%",64,"-7%"
"12","BEECHFIELD",19,"+46%",61,"+9%"
"13","BELAIR-EDISON",163,"-7%",302,"-23%"
"14","BELAIR-PARKSIDE",7,"+75%",8,"-33%"
"15","BELLONA-GITTINGS",0,"0 in 2024 thru 10/19",3,"-25%"
"16","BELVEDERE",9,"-31%",47,"-10%"
"17","BEREA",41,"-18%",99,"+52%"
"18","BETTER WAVERLY",70,"+17%",149,"-35%"
"19","BEVERLY HILLS",20,"+900%",34,"+143%"
"20","BIDDLE STREET",7,"-50%",25,"-26%"
"21","BOLTON HILL",24,"-49%",177,"+44%"
"22","BOYD-BOOTH",9,"-36%",10,"-52%"
"23","BREWERS HILL",31,"+138%",213,"+218%"
"24","BRIDGEVIEW/GREENLAWN",17,"-45%",47,"-27%"
"25","BROADWAY EAST",45,"-29%",140,"+40%"
"26","BROENING MANOR",11,"-58%",87,"+40%"
"27","BROOKLYN",145,"+15%",393,"-12%"
"28","BUTCHERS HILL",11,"-",52,"-"
"29","CALLAWAY-GARRISON",24,"+4%",45,"+25%"
"30","CAMERON VILLAGE",16,"+14%",30,"+50%"
"31","CANTON",63,"+7%",408,"-20%"
"32","CANTON INDUSTRIAL AREA",16,"-69%",339,"+28%"
"33","CARE",24,"-4%",72,"-25%"
"34","CARROLL - CAMDEN INDUSTRIAL AREA",17,"-64%",90,"-39%"
"35","CARROLL PARK",3,"-67%",11,"-15%"
"36","CARROLL-SOUTH HILTON",23,"+10%",36,"-36%"
"37","CARROLLTON RIDGE",100,"-7%",126,"+6%"
"38","CEDARCROFT",0,"-100%",35,"-3%"
"39","CEDMONT",19,"-17%",64,"-17%"
"40","CEDONIA",11,"-27%",62,"+32%"
"41","CENTRAL FOREST PARK",13,"-13%",37,"+23%"
"42","CENTRAL PARK HEIGHTS",98,"+9%",134,"-29%"
"43","CHARLES NORTH",52,"+2%",97,"-13%"
"44","CHARLES VILLAGE",31,"-22%",164,"+5%"
"45","CHERRY HILL",93,"-11%",244,"-13%"
"46","CHESWOLDE",3,"-81%",65,"-18%"
"47","CHINQUAPIN PARK",6,"-57%",22,"-29%"
"48","CLIFTON PARK",5,"-38%",3,"-77%"
"49","COLDSPRING",5,"+0%",20,"+5%"
"50","COLDSTREAM HOMESTEAD MONTEBELLO",89,"+46%",149,"-15%"
"51","CONCERNED CITIZENS OF FOREST PARK",15,"-32%",16,"-48%"
"52","COPPIN HEIGHTS/ASH-CO-EAST",27,"-32%",48,"-17%"
"53","CROSS COUNTRY",5,"-67%",82,"+86%"
"54","CROSS KEYS",0,"-100%",21,"+91%"
"55","CURTIS BAY",44,"-21%",202,"+13%"
"56","CURTIS BAY INDUSTRIAL AREA",0,"0 in 2024 thru 10/19",11,"+450%"
"57","CYLBURN",19,"-24%",39,"-15%"
"58","DARLEY PARK",21,"+40%",22,"-42%"
"59","DICKEYVILLE",1,"0 in 2024 thru 10/19",2,"-71%"
"60","DOLFIELD",26,"+8%",42,"-16%"
"61","DORCHESTER",19,"+46%",33,"-13%"
"62","DOWNTOWN",328,"-23%",576,"-38%"
"63","DOWNTOWN WEST",31,"-28%",73,"-9%"
"64","DRUID HEIGHTS",33,"-38%",47,"-18%"
"65","DRUID HILL PARK",16,"+33%",13,"-35%"
"66","DUNBAR-BROADWAY",56,"-14%",45,"-18%"
"67","EAST ARLINGTON",11,"-45%",28,"-3%"
"68","EAST BALTIMORE MIDWAY",65,"-28%",133,"-42%"
"69","EASTERWOOD",26,"-19%",53,"+4%"
"70","EASTWOOD",6,"+50%",21,"+62%"
"71","EDGEWOOD",29,"+81%",41,"+24%"
"72","EDMONDSON VILLAGE",28,"+4%",70,"+6%"
"73","EDNOR GARDENS-LAKESIDE",25,"-43%",89,"-37%"
"74","ELLWOOD PARK/MONUMENT",64,"-38%",133,"+32%"
"75","EVERGREEN",0,"-100%",16,"+100%"
"76","EVERGREEN LAWN",12,"+71%",26,"+37%"
"77","EVESHAM PARK",4,"+33%",15,"+67%"
"78","FAIRFIELD AREA",8,"-43%",44,"+83%"
"79","FAIRMOUNT",4,"+300%",12,"0 in 2024 thru 10/19"
"80","FALLSTAFF",30,"-12%",92,"+46%"
"81","FEDERAL HILL",36,"-39%",84,"-32%"
"82","FELLS POINT",94,"-9%",207,"+14%"
"83","FOREST PARK",12,"-66%",33,"-75%"
"84","FOREST PARK GOLF COURSE",1,"0 in 2024 thru 10/19",5,"-29%"
"85","FOUR BY FOUR",10,"-29%",18,"-14%"
"86","FRANKFORD",136,"-40%",398,"-21%"
"87","FRANKLIN SQUARE",63,"+5%",83,"-21%"
"88","FRANKLINTOWN",11,"+10%",27,"-18%"
"89","FRANKLINTOWN ROAD",29,"+0%",41,"-16%"
"90","GARWYN OAKS",10,"-44%",19,"+12%"
"91","GAY STREET",45,"-36%",84,"-28%"
"92","GLEN",28,"-33%",104,"-8%"
"93","GLEN OAKS",24,"+14%",63,"-30%"
"94","GRACELAND PARK",21,"-34%",39,"-42%"
"95","GREEKTOWN",29,"-40%",119,"-6%"
"96","GREENMOUNT CEMETERY",0,"-100%",1,"-50%"
"97","GREENMOUNT WEST",28,"-22%",43,"-14%"
"98","GREENSPRING",28,"+4%",48,"+23%"
"99","GROVE PARK",17,"+70%",31,"-11%"
"100","GUILFORD",7,"-30%",34,"-50%"
"101","GWYNNS FALLS",18,"-10%",31,"+0%"
"102","GWYNNS FALLS/LEAKIN PARK",3,"+50%",6,"+500%"
"103","HAMILTON",40,"-29%",93,"-31%"
"104","HAMILTON HILLS",65,"-8%",140,"-32%"
"105","HAMPDEN",38,"-45%",331,"-15%"
"106","HANLON-LONGWOOD",22,"-35%",32,"-32%"
"107","HARBOR EAST",19,"-",239,"-"
"108","HARLEM PARK",71,"+3%",110,"+25%"
"109","HARWOOD",17,"-6%",33,"-18%"
"110","HAWKINS POINT",2,"+100%",14,"+180%"
"111","HERITAGE CROSSING",10,"-33%",21,"-16%"
"112","HERRING RUN PARK",2,"+100%",3,"+200%"
"113","HIGHLANDTOWN",37,"-40%",191,"-4%"
"114","HILLEN",9,"-69%",43,"-41%"
"115","HOES HEIGHTS",3,"-73%",32,"+33%"
"116","HOLABIRD INDUSTRIAL PARK",2,"+0%",0,"-100%"
"117","HOLLINS MARKET",24,"-31%",64,"-19%"
"118","HOMELAND",10,"-41%",36,"-42%"
"119","HOPKINS BAYVIEW",12,"+300%",31,"+94%"
"120","HOWARD PARK",33,"-13%",97,"-9%"
"121","HUNTING RIDGE",1,"-90%",26,"+13%"
"122","IDLEWOOD",4,"-60%",42,"+45%"
"123","INNER HARBOR",71,"-",285,"-"
"124","IRVINGTON",58,"+45%",102,"-11%"
"125","JOHNS HOPKINS HOMEWOOD",5,"-17%",11,"+38%"
"126","JOHNSTON SQUARE",21,"-66%",78,"-2%"
"127","JONES FALLS AREA",2,"-33%",8,"-38%"
"128","JONESTOWN",8,"-75%",52,"+11%"
"129","KENILWORTH PARK",12,"+20%",22,"-37%"
"130","KERNEWOOD",4,"-33%",7,"-36%"
"131","KESWICK",0,"0 in 2024 thru 10/19",7,"-12%"
"132","KRESSON",22,"-21%",52,"+49%"
"133","LAKE EVESHAM",2,"+0%",15,"+114%"
"134","LAKE WALKER",11,"+175%",105,"+110%"
"135","LAKELAND",41,"-21%",124,"-30%"
"136","LANGSTON HUGHES",17,"-35%",23,"-41%"
"137","LAURAVILLE",26,"+100%",55,"-33%"
"138","LEVINDALE",9,"-50%",21,"-30%"
"139","LIBERTY SQUARE",35,"+0%",39,"-13%"
"140","LITTLE ITALY",7,"-30%",48,"-14%"
"141","LOCH RAVEN",37,"-34%",139,"-3%"
"142","LOCUST POINT",0,"-100%",56,"+143%"
"143","LOCUST POINT INDUSTRIAL AREA",1,"-67%",9,"-67%"
