"","neighborhood","Violent 4/21-5/4","Violent 4/7-4/20","Property 4/21-5/4","Property 4/7-4/20"
"1","ABELL",0,0,1,1
"2","ALLENDALE",1,1,1,3
"3","ARCADIA",0,1,3,1
"4","ARLINGTON",3,1,1,1
"5","ARMISTEAD GARDENS",0,0,9,10
"6","ASHBURTON",2,1,4,2
"7","AUCHENTOROLY-PARKWOOD",2,0,3,1
"8","BALTIMORE HIGHLANDS",3,0,8,2
"9","BARCLAY",0,1,4,2
"10","BAYVIEW",0,0,4,3
"11","BELAIR-EDISON",9,2,14,10
"12","BELVEDERE",2,0,5,3
"13","BEREA",2,4,8,2
"14","BETTER WAVERLY",4,2,9,8
"15","BEVERLY HILLS",0,0,1,3
"16","BOLTON HILL",0,1,8,12
"17","BREWERS HILL",2,1,9,9
"18","BRIDGEVIEW/GREENLAWN",1,0,1,1
"19","BROADWAY EAST",0,3,5,6
"20","BROENING MANOR",0,0,7,2
"21","BROOKLYN",5,9,17,13
"22","CALLAWAY-GARRISON",0,0,1,1
"23","CANTON",0,0,20,15
"24","CANTON INDUSTRIAL AREA",1,0,8,10
"25","CARE",2,0,6,1
"26","CARROLL - CAMDEN INDUSTRIAL AREA",0,1,6,3
"27","CARROLL-SOUTH HILTON",1,1,0,2
"28","CARROLLTON RIDGE",5,7,0,6
"29","CEDARCROFT",0,0,6,2
"30","CEDMONT",0,0,1,6
"31","CEDONIA",1,0,1,4
"32","CENTRAL FOREST PARK",0,0,4,3
"33","CENTRAL PARK HEIGHTS",5,2,10,11
"34","CHARLES NORTH",4,2,6,10
"35","CHARLES VILLAGE",0,1,12,13
"36","CHERRY HILL",4,9,6,9
"37","CHESWOLDE",1,0,2,2
"38","COLDSPRING",1,2,0,1
"39","COLDSTREAM HOMESTEAD MONTEBELLO",3,5,7,7
"40","COPPIN HEIGHTS/ASH-CO-EAST",1,1,4,1
"41","CROSS COUNTRY",0,0,2,1
"42","CURTIS BAY",1,2,10,9
"43","DOLFIELD",0,0,3,2
"44","DORCHESTER",1,1,1,2
"45","DOWNTOWN",11,18,26,26
"46","DOWNTOWN WEST",0,2,4,7
"47","DRUID HEIGHTS",2,4,1,2
"48","DUNBAR-BROADWAY",3,3,2,1
"49","EAST ARLINGTON",0,0,3,1
"50","EAST BALTIMORE MIDWAY",6,3,7,8
"51","EASTWOOD",0,0,1,2
"52","EDGEWOOD",3,1,0,4
"53","EDMONDSON VILLAGE",0,1,2,2
"54","EDNOR GARDENS-LAKESIDE",0,1,2,2
"55","ELLWOOD PARK/MONUMENT",5,3,6,5
"56","EVERGREEN",0,0,3,1
"57","EVESHAM PARK",0,0,1,2
"58","FAIRFIELD AREA",0,0,2,5
"59","FAIRMOUNT",0,0,1,2
"60","FALLSTAFF",2,0,4,4
"61","FEDERAL HILL",2,2,1,9
"62","FELLS POINT",3,2,14,11
"63","FOREST PARK",1,0,3,1
"64","FRANKFORD",2,9,16,19
"65","FRANKLIN SQUARE",1,2,3,2
"66","FRANKLINTOWN",1,0,2,1
"67","FRANKLINTOWN ROAD",1,0,9,1
"68","GAY STREET",1,4,0,3
"69","GLEN",1,0,2,8
"70","GLEN OAKS",3,0,1,3
"71","GREEKTOWN",3,0,14,14
"72","GREENMOUNT WEST",1,3,1,0
"73","GREENSPRING",3,1,1,5
"74","GROVE PARK",0,1,1,1
"75","GUILFORD",2,0,1,4
"76","HAMILTON",1,2,4,5
"77","HAMILTON HILLS",2,5,6,5
"78","HAMPDEN",3,0,14,16
"79","HANLON-LONGWOOD",1,0,3,3
"80","HARBOR EAST",0,0,12,20
"81","HARLEM PARK",1,4,14,5
"82","HERITAGE CROSSING",2,0,2,1
"83","HIGHLANDTOWN",2,0,6,10
