"","crime_date","description","inside_outside","weapon","gender","age","race","ethnicity","location","new_district","neighborhood","latitude","longitude","premise_type","zt","zap"
"1","4/12/2025","Burglary","Inside",NA,"Female","65","Black or African American","Not Hispanic or Latino","3300 WALBROOK AVE","Northwest","Walbrook",39.309919,-76.672793,"Other/residential","8:00","p.m."
"2","4/12/2025","Burglary","Inside",NA,"Female","61","Black or African American","Not Hispanic or Latino","3000 SPAULDING AVE","Northern","Central Park Heights",39.349639,-76.672312,"Other/residential","8:00","a.m."
"3","4/12/2025","Burglary","Inside",NA,"Female","26","Black or African American","Unknown","2000 DRUID PARK DR","Northern","Woodberry",39.332498,-76.646863,"Other/residential","7:00","p.m."
"4","4/13/2025","Burglary","Inside",NA,"Female","30","Black or African American","Not Hispanic or Latino","4800 HAMILTON AVE","Northeast","Frankford",39.336898,-76.536679,"Other/residential","3:30","a.m."
"5","4/12/2025","Burglary","Inside",NA,"Male","43","Black or African American","Unknown","600 PARK AVE","Central","Mount Vernon",39.296407,-76.618254,"Other/residential","10:16","p.m."
"6","4/10/2025","Burglary","Inside",NA,"Female","25","Black or African American","Not Hispanic or Latino","800 W FAIRMOUNT AVE","Southwest","Poppleton",39.289486,-76.630788,"Other/residential","4:47","p.m."
"7","4/12/2025","Burglary","Inside",NA,"Male","71","White","Not Hispanic or Latino","2600 N CALVERT ST","Northern","Charles Village",39.319962,-76.614434,"Other/residential","3:45","p.m."
"8","4/10/2025","Burglary","Inside",NA,"Female","39","Black or African American","Unknown","100 S ELLWOOD AVE","Southeast","Patterson Park Neighborhood",39.29113,-76.573178,"Other/residential","4:00","a.m."
"9","4/10/2025","Burglary","Outside",NA,"Male","83","Black or African American","Unknown","1600 CHALK ALY","Western","Sandtown-Winchester",39.299426,-76.64391,"Shed/garage","2:58","p.m."
"10","4/13/2025","Burglary","Inside",NA,"Unknown","58","None reported","Unknown","2600 JEFFERSON ST","Southeast","Mcelderry Park",39.296881,-76.57996,"Other/residential","7:00","p.m."
"11","4/11/2025","Burglary","Inside",NA,"Female","56","None reported","Unknown","2400 KEYWORTH AVE","Northern","Park Circle",39.335283,-76.656943,"Other/residential","3:15","p.m."
"12","4/11/2025","Burglary","Inside",NA,"Male","55","Black or African American","Unknown","2400 KEYWORTH AVE","Northern","Park Circle",39.335283,-76.656943,"Other/residential","3:15","p.m."
"13","4/11/2025","Burglary","Inside",NA,"Female","48","Black or African American","Not Hispanic or Latino","2000 ANNAPOLIS RD","Southern","Westport",39.266817,-76.631592,"Other/residential","3:00","p.m."
"14","4/11/2025","Burglary","Inside",NA,"Male","25","Black or African American","Unknown","2000 ANNAPOLIS RD","Southern","Westport",39.266817,-76.631592,"Other/residential","3:00","p.m."
"15","4/10/2025","Burglary","Inside",NA,"Female","65","American Indian or Alaska Native","Unknown","4 S GILMOR ST","Southwest","Union Square",39.288241,-76.642451,"Other/residential","5:51","a.m."
"16","4/10/2025","Burglary","Inside",NA,"Female","68","Black or African American","Not Hispanic or Latino","3700 COLUMBUS DR","Northwest","Dolfield",39.338556,-76.677388,"Other/residential","10:08","a.m."
"17","4/10/2025","Burglary","Inside",NA,"Female","67","Black or African American","Not Hispanic or Latino","600 STAMFORD RD","Southwest","Westgate",39.291025,-76.707168,"Other/residential","11:45","a.m."
"18","4/13/2025","Burglary","Inside",NA,"Unknown","51","None reported","Unknown","200 S CONKLING ST","Southeast","Highlandtown",39.289837,-76.567436,"Other/residential","5:00","p.m."
"19","4/10/2025","Burglary","Inside",NA,NA,"None reported","None reported",NA,"1 E EAGER ST","Central","Mount Vernon",39.300956,-76.615807,"Office building","5:10","a.m."
"20","4/13/2025","Burglary","Inside",NA,"Male","68","Black or African American","Unknown","2600 SISSON ST","Northern","Jones Falls Area",39.317581,-76.623858,"Office building","1:50","p.m."
"21","4/10/2025","Burglary","Inside",NA,"Female","60","White","Unknown","3100 REMINGTON AVE","Northern","Remington",39.324255,-76.623914,"Other/residential","3:00","a.m."
"22","4/13/2025","Burglary","Inside",NA,NA,"None reported","None reported",NA,"2600 SISSON ST","Northern","Jones Falls Area",39.317581,-76.623858,"Office building","1:50","p.m."
"23","4/13/2025","Burglary","Outside",NA,NA,"None reported","None reported",NA,"5100 REISTERSTOWN RD","Northwest","Woodmere",39.342413,-76.682887,"Gas station","10:10","a.m."
"24","4/13/2025","Burglary","Inside",NA,"Male","41","Black or African American","Not Hispanic or Latino","1600 EDMONDSON AVE","Western","Harlem Park",39.295219,-76.64354,"Other/residential","5:00","p.m."
"25","4/10/2025","Burglary","Inside",NA,NA,"None reported","None reported",NA,"4 S GILMOR ST","Southwest","Union Square",39.288241,-76.642451,"Other/residential","5:51","a.m."
"26","4/10/2025","Burglary","Inside",NA,"Male","69","Black or African American","Unknown","4 S GILMOR ST","Southwest","Union Square",39.288241,-76.642451,"Other/residential","5:51","a.m."
"27","4/11/2025","Burglary","Inside",NA,NA,"None reported","None reported",NA,"1900 N EDGEWOOD ST","Northwest","Fairmount",39.308914,-76.675972,"School","1:00","a.m."
"28","4/10/2025","Burglary","Inside",NA,NA,"None reported","None reported",NA,"4000 FREDERICK AVE","Southwest","Irvington",39.282535,-76.682907,"Convenience store","4:00","a.m."
"29","4/13/2025","Burglary","Inside",NA,NA,"None reported","None reported",NA,"700 CHESAPEAKE AVE","Southern","Fairfield Area",39.23995,-76.598593,"Office building","7:57","p.m."
"30","4/13/2025","Burglary","Inside",NA,"Male","59","White","Unknown","3400 GREENWAY","Northern","Charles Village",39.330584,-76.616624,"Other/residential","7:44","p.m."
"31","4/13/2025","Burglary","Inside",NA,"Male","None reported","White","Not Hispanic or Latino","1900 N BENTALOU ST","Western","Mondawmin",39.310449,-76.654081,"Other/residential","6:00","p.m."
"32","4/10/2025","Burglary","Inside",NA,"Male","51","Black or African American","Not Hispanic or Latino","1400 N BOND ST","Eastern","Oliver",39.306566,-76.596653,"Other/residential","1:15","p.m."
"33","4/12/2025","Burglary","Outside",NA,"Female","38","White","Unknown","200 SOUTHWAY","Northern","Oakenshawe",39.331871,-76.612943,"Shed/garage","12:25","a.m."
"34","4/13/2025","Burglary","Inside",NA,"Male","26","Asian","Not Hispanic or Latino","3500 SAINT PAUL ST","Northern","Charles Village",39.329877,-76.615987,"Other/residential","11:00","a.m."
"35","4/11/2025","Burglary","Inside",NA,"Male","49","Black or African American","Unknown","4900 EDGEMERE AVE","Northern","Central Park Heights",39.345385,-76.675066,"Other/residential","4:00","a.m."
